card0,36.0,37.0,41.0,(550Mhz),0,(350Mhz),0,(930Mhz),1,(309Mhz),0,0 (8.0GT/s x4),16.0
card0,36.0,37.0,41.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),18.0
card0,36.0,38.0,42.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),19.0
card0,36.0,37.0,41.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),18.0
card0,36.0,37.0,41.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),17.0
card0,36.0,37.0,42.0,(550Mhz),0,(350Mhz),0,(1485Mhz),6,(309Mhz),0,0 (8.0GT/s x4),19.0
card0,36.0,37.0,42.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),17.0
card0,36.0,37.0,40.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),17.0
card0,36.0,37.0,42.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),17.0
card0,36.0,37.0,42.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),17.0
card0,36.0,37.0,42.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),17.0
card0,36.0,37.0,42.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),16.0
card0,37.0,37.0,42.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),17.0
card0,36.0,38.0,42.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),19.0
card0,36.0,37.0,42.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),18.0
card0,37.0,37.0,42.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),16.0
card0,36.0,37.0,42.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),17.0
card0,36.0,38.0,42.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),19.0
card0,36.0,37.0,42.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),16.0
card0,36.0,38.0,42.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),20.0
card0,36.0,38.0,42.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),19.0
card0,36.0,37.0,42.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),20.0
card0,37.0,37.0,42.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),17.0
card0,36.0,37.0,42.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),17.0
card0,36.0,38.0,42.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),18.0
card0,36.0,37.0,42.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),17.0
card0,36.0,37.0,42.0,(550Mhz),0,(350Mhz),0,(925Mhz),0,(309Mhz),0,0 (8.0GT/s x4),17.0
card0,36.0,38.0,42.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),19.0
card0,36.0,37.0,42.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),19.0
card0,37.0,38.0,42.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),19.0
card0,37.0,38.0,42.0,(1080Mhz),6,(800Mhz),1,(925Mhz),0,(850Mhz),6,0 (8.0GT/s x4),19.0
